video_id,channel_name,video_title,view_count
8Be65QStk4E,RadioTelevisionofIreland,The Fear - Georgia Salpa Teaser Fitness Video,89000
K4eeDAmr1cI,IrishExaminer,Jackie Healy-Rea's funeral at Kilgarvan,31000
MashWgB-Ovo,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 24th September | RTÃ,31000
L8AL0OHJyNo,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 29th December | RTÃ ONE,21000
V8IfR3WkNUw,RadioTelevisionofIreland,Dotzy -- the Beginning -- Republic of Telly,13000
78hhfDRNNbM,RadioTelevisionofIreland,Charlene McKenna talks about being the only girl in a family | RTÃ,11000
ZDkiYI60Avg,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | TUESDAY 26th MARCH | RTÃ,28000
PHgrIM4xvKk,RadioTelevisionofIreland,Mortgage Rip-Offs? | Explained By Prime Time,12000
K_eqP4Rflzg,TheJournal,TheJournal.ie: Peter Mathews thrown out of the DÃ¡il again,14000
o6HfRuIGuu0,TheJournal,'The former CEO has behaved disgracefully today',20000
Wsmmfvbm2Ao,RadioTelevisionofIreland,Autumn on RTÃjr,17000
rg-SBMPLYq0,RadioTelevisionofIreland,Joseph McCaul talks about his recent MS diagnosis | The Saturday Night Show,12000
DVIEVJu8Pus,RadioTelevisionofIreland,"Sharon Shannon, Mundy & Friends perform Galway Girl | The Ray D'Arcy Show | RTÃ One",378000
W34KLqv81pA,RadioTelevisionofIreland,Fade Street: Dani's Oxegen woes,14000
mjxabjuaNxE,RadioTelevisionofIreland,RTÃ INVESTIGATES: Inside Ireland's Covid Battle | Joe's Story | Monday 9.35pm | RTÃ One,47000
GZnoPgXcrRQ,RadioTelevisionofIreland,Daniel O'Donnell - 'Country Medley' | The Ray D'Arcy Show,1100000
o422hBNCQv0,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 31st August | RTÃ One,50000
1uhrNzi_7MU,RadioTelevisionofIreland,Naked Camera Unseen - Traffic Warden,33000
3y-jobp9rmg,RadioTelevisionofIreland,GAA Player who never gets his game Rory's Stories and GAAGO,342000
IUoRnfPbQ1c,RadioTelevisionofIreland,Bill O'Herlihy's Last Day in RTÃ,22000
nPZxxG2ixTo,RadioTelevisionofIreland,"Ireland in Music | Mundy  |  December 29th, 8pm | RTÃ One",11000
MhjENxBPY_s,RadioTelevisionofIreland,Reginald D. Hunter on why he gets on so well with the Irish,27000
3qsKcQrk5rw,RadioTelevisionofIreland,GAA All-Ireland Football | We were there | You were there | RTÃ,60000
PIpUL9dAk0U,RadioTelevisionofIreland,Obituary: Former Taoiseach Dr Garret FitzGerald,18000
QOYkOByVmjs,RadioTelevisionofIreland,The Hit | Johnny Logan - Prayin' (Full song),97000
Wsp_PY_O5XU,RadioTelevisionofIreland,Damien Dempsey - Rocky Road - Notre Dame: A Welcome Home,55000
3hgHsi9jww0,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 20th June | RTÃ,15000
qB99ovA366c,RadioTelevisionofIreland,"Dunphy, Giles and Brady on Ireland's draw with Sweden",19000
8pM_M0EY-kE,RadioTelevisionofIreland,Georgia Salpa is back - Republic of Telly,55000
dFHOB866kDc,RadioTelevisionofIreland,TV50 Clip of the Week: Anne Doyle in 1982,33000
TYjpcnxyAr4,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Wednesday 29th December | RTÃ ONE,16000
taRBnTOxEb8,RadioTelevisionofIreland,Ryan Dolan performs for Ireland | Eurovision Song Contest Semi-Final 2013,172000
WUmDwrKkhIA,RadioTelevisionofIreland,"The Sunday Game: ""It's Back""",12000
iH4dZ8zk3JU,RadioTelevisionofIreland,Niall Horan gets trolled by Dustin in The Den TV Reunion - RTÃ Does Comic Relief,64000
ZPQJh9Hdj90,RadioTelevisionofIreland,Jeremy McConnell on seeing Stephanie Davis again | The Ray D'Arcy Show | RTÃ One,115000
y81Mg35HSHI,RadioTelevisionofIreland,Ireland 100: An Old Song Re-Sung â London Irish Pensioners Choirâ RTÃ,15000
HBgGiZKEGAo,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 9th September | RTÃ One,82000
nYTa81JdDfo,RadioTelevisionofIreland,"Bertie Ahern is asked: ""Have you no shame?""",228000
kkbo57bpO-Q,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 9th November | RTÃ,44000
RHXvW9L0kt8,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 18th February | RTÃ,42000
tDFRhu9Kao8,RadioTelevisionofIreland,AprÃ¨s Match: Paul Williams - Crime Fighting Superhero,43000
EsLph25axL8,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 27th February | RTÃ,32000
gZjxgujg3Fg,RadioTelevisionofIreland,Jim McGuinness | RTÃ Sports Awards 2012,13000
--T-aaBaWp8,RadioTelevisionofIreland,Irish Dancing - The Movie!,55000
n8eLJB09oO4,RadioTelevisionofIreland,Prankster interrupts Enda Kenny's 'town hall' meeting,18000
LnACJPQO9dQ,RadioTelevisionofIreland,What Kelly Did Next | Thursday Jan 9th | RTÃ Two | 9:30pm,15000
Cs5j0SRqDyI,RadioTelevisionofIreland,Rock 'n' Roll Kids | Charlie McGettigan & Paul Harrington | The Late Late Show,318000
cz5WQSt_Zqo,RadioTelevisionofIreland,AprÃ¨s Match: Beckham on the bench,24000
vtl7rIDgpJE,TheJournal,TheJournal.ie: Leo Varadkar's first speech as Taoiseach elect in full,33000
ZuV1lqc7zdg,RadioTelevisionofIreland,Hollywood star John Cusack and his Irish heritage | Today With Maura and DaÃ­thÃ­ | RTÃ One,20000
ovyxi90hu7A,RadioTelevisionofIreland,Barney McKenna and his unpredictability!,246000
JCRasahUuG8,RadioTelevisionofIreland,Love/Hate: Season 4 | Finale | Sunday | 9.30pm | RTÃ One,23000
hr4AvumA_R4,RadioTelevisionofIreland,Passenger - Let Her Go | The Late Late Show,316000
MTcA1EO0diw,RadioTelevisionofIreland,Late Late Exclusive: Ryan Tubridy on his public persona,32000
BC7Xv7kHiZ4,RadioTelevisionofIreland,Classic Apres Match: The GAA Assimilation Committee,161000
cWlN4ZBzVPE,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 23rd September | RTÃ One,44000
G1uv8m4W63M,RadioTelevisionofIreland,Rapping as gaeilge?,17000
P-uNJ00IxMs,RadioTelevisionofIreland,"âLife is short, but thereâs probably no need to be gripping so hard.â | The Tommy Tiernan Show | RTÃ",19000
aQ7bB94oaPA,RadioTelevisionofIreland,Domhnall Gets Another Surprise | The Late Late Show,131000
fImXnGGdYQ4,IrishTimes,"irishtimes.com & Risteard Cooper - Eddie O'Sullivan is ""Ryled""",43000
99CmIg8F7uE,RadioTelevisionofIreland,US President Barack Obama Arrives in Ireland!,46000
1c8N1uKjkS4,RadioTelevisionofIreland,The Savage Eye: Song at Bedtime,50000
XOO3VWDUziY,IrishExaminer,Gardai called to water meter protest,13000
C836Xdsdfhw,RadioTelevisionofIreland,The cast of Star Trek talk to RTÃ Entertainment,36000
Pvfmz94749s,RadioTelevisionofIreland,Fade Street: Battle of wills,23000
cpgvswfxpbo,RadioTelevisionofIreland,"""The Reilly's were 'insane' ""John C Reilly chats about his Irish upbringing",144000
hLoKB7OlcZM,RadioTelevisionofIreland,RTÃ Sport Euro 2012 AprÃ¨s Match: Prime Time with Miriam,41000
IsqgU-awYf8,RadioTelevisionofIreland,Jessie Pavelka talks about Fifty Shades of Grey  | The Saturday Night Show,22000
09rtVkTXGEc,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 25th February | RTÃ,35000
hCa-m0WxshA,IrishExaminer,ieFood Campaign Video,62000
0_8W_r86tsw,RadioTelevisionofIreland,Alan Carr is not a sporting man,26000
lqkAdrIDuzk,RadioTelevisionofIreland,Lenna and Patrick are reunited with MJ | The Late Late Show,84000
rXgHryKgeSA,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 24th December | RTÃ,23000
ZSFZ0knSD_Q,RadioTelevisionofIreland,Knockout Entertainment | RTÃ Player,23000
_iXNuhhK2-Y,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 22nd February | RTÃ,34000
WwaPzYrYSyU,RadioTelevisionofIreland,The Late Late Show: Gordon Ramsay,114000
wzLuS-OOrO0,RadioTelevisionofIreland,The Parting Glass | Ireland's Favourite Folk Song | RTÃ One,1900000
K3qzYwr3nu0,RadioTelevisionofIreland,Mick Flannery performs 'Come Find Me'  | The Tommy Tiernan Show | RTÃ One,33000
CBaSeZefeOc,RadioTelevisionofIreland,Chantelle Houghton says there was another man as well as Alex Reid,105000
l9tkc3AiDD8,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 20th August | RTÃ,20000
ORAvPL7_WWo,RadioTelevisionofIreland,Say Yes to the Vest | AprÃ¨s Match,11000
_jSVkfgw0w0,RadioTelevisionofIreland,Paul Henry - Is this Ireland's Favourite Painting?,17000
zR92cLY5VOM,RadioTelevisionofIreland,Nathan Carter sings Caledonia - Backstage at The Imelda May Show.,42000
NG_76J-1hmQ,RadioTelevisionofIreland,"""Romance is better than sex"" - Terry Wogan",11000
xxlnE3mkyGg,RadioTelevisionofIreland,Self-Isolation Vlog Covid-19 Coronavirus: Day 1,41000
n847m8EA384,RadioTelevisionofIreland,BlÃ¡th na hÃige with SÃ­le Denvir and Colm Mac Con Iomaire | The Tommy Tiernan Show | RTÃ,11000
-dDoRuNjTSc,RadioTelevisionofIreland,"Johnny B & The Boogie Men - ""This could be our year"" | Up for the Match",158000
eOm0EoDp_xY,RadioTelevisionofIreland,John Delaney on Roy Keane's book | The Saturday Night Show | RTÃ One,14000
GvtK8N9WQNg,RadioTelevisionofIreland,Brendan Behan in Paris | Documentary on One | RTÃ Radio 1,20000
PFe8_Pw0YUs,RadioTelevisionofIreland,Police in the UK seek woman after she was caught dumping a cat into a wheelie bin,11000
U3cePrcHUFQ,RadioTelevisionofIreland,Hook and Pope: Breakfast Buddies,21000
a73P3iew2yE,RadioTelevisionofIreland,Republic of Telly: Slave Baby,56000
5Md4R74Pi0Y,RadioTelevisionofIreland,Neil Jordan talks about the casting of Tom Cruise - The Tommy Tiernan Show,17000
8q9DRYiJFPk,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 3rd March | RTÃ,37000
xnq4s4mdx0k,IrishExaminer,Examiner LittleThings 3,17000
XueSXIvuhW4,RadioTelevisionofIreland,John Sheahan & the RTÃ Concert Orchestra - Marino Waltz,26000
nC1Tv3G-0O0,RadioTelevisionofIreland,Naked Camera Unseen - The Jumperman,42000
IjzXReGDzZI,TheJournal,"'I gave birth to my child on a metal table at 18, alone in a room in a convent'",16000
viSuvtfE8oQ,RadioTelevisionofIreland,The Late Late Show: Sinead O' Connor is on the Hunt for Mr. Right,13000
eER5ltAOYOE,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 31st October | RTÃ One,11000
zr5m1r6U9Tk,RadioTelevisionofIreland,Any Craic? (2012) - The Late Late Toy Show | Top Ten Moments,111000
an7YX0NC9JI,RadioTelevisionofIreland,The Late Late Show - The Rubberbandits,1200000
6jXl1cPhIaw,RadioTelevisionofIreland,Love/Hate: Season 4 | Episode 2 | Sunday | 9.30pm | RTÃ One,78000
5XSkstqN2T0,RadioTelevisionofIreland,Crystal Swing - Total Eclipse of the Heart,321000
53uFUqxS8Fg,RadioTelevisionofIreland,RTÃ I Creative Ireland: Modern Day Mummers,15000
GL3j7bmPYz4,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 26th September | RTÃ,46000
4ZQ0gu8C1FA,TheJournal,Preview: TV3 News Special on gun crime in Ireland,21000
NVNlKQuLvsQ,RadioTelevisionofIreland,Nighthawks received complaints about me - Kevin McAleer | The Saturday Night Show,134000
r84rP2F6tXI,RadioTelevisionofIreland,RTÃ INVESTIGATES: Inside Ireland's Covid Battle | Patrick's Story | Monday 9.35pm | RTÃ One,30000
j_vZHOGno2Y,RadioTelevisionofIreland,Louis Walsh & Hometown,17000
ASXSVLrZD5M,RadioTelevisionofIreland,"Love/Hate | RTÃ One | ""This is the old ball and chain...""",104000
tmbK06TrDIM,RadioTelevisionofIreland,Nighthawks Rehashed | RTÃ Two | RTÃ TV50,96000
pzyzfQO1P7w,RadioTelevisionofIreland,"YouTube Rugby sensation, George Morgan, chats to Tubridy",17000
7kZvJ0t12LI,RadioTelevisionofIreland,Danny Boy | Ireland's Favourite Folk Song | RTÃ One,104000
aHhvY0OA9ss,RadioTelevisionofIreland,"Stuart Townsend & Hannah Ware | Betrayal | Tuesdays 10.00pm, RTÃ Two",16000
Bk6nGkK_vA0,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 26th October | RTÃ One,48000
aMPI8kOJoD0,IrishTimes,Thousands say farewell to Sinead OâConnor in Bray,24000
usRsxeJfcas,RadioTelevisionofIreland,Euro 2012 AprÃ¨s Match: Who'll present the final?,48000
8JPT3feipJ8,RadioTelevisionofIreland,The Eleventh Hour 19th Minute: DAA,151000
uUgt3xC40WU,RadioTelevisionofIreland,Grace | Centenary | Easter Monday 2016 | RTÃ One,493000
etkNja5sCHo,RadioTelevisionofIreland,How Cork Are You? RTÃ Does Comic Relief,160000
P6OMbeGqtPs,TheJournal,"Glen Hansard, Imelda May and Hudson Taylor join Christmas Eve busk in Dublin",12000
uFq_easm7gY,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 3rd June | RTÃ One,11000
2DnPFWUe1XE,RadioTelevisionofIreland,"RTÃ Sport Euro 2012 AprÃ¨s Match: ""The Jack Charlton""",32000
YtURKDf8S1k,RadioTelevisionofIreland,Celebrity Big Brother Winner Paddy Doherty on living with Jedward,174000
jTzQ3H7J9sA,RadioTelevisionofIreland,Mike Denver Performs Rockabilly Jive | Rose Of Tralee 2015,125000
fHafFp2Wxl0,RadioTelevisionofIreland,Mick Flannery performs 'Get What You Give'  | The Late Late Show | RTÃ One,13000
ISQ5WdJDqRc,RadioTelevisionofIreland,RTÃ TEN Ellie Goulding Interview,16000
-7z0D9U1vO4,IrishTimes,'Big Banjo Bash' brings hundreds of banjo players onto the streets of Mullingar,53000
7DtuLTpb_RQ,RadioTelevisionofIreland,Newly engaged Rose of Tralee couple chat about the hype | Six One News,23000
vWtgZsmOmuM,RadioTelevisionofIreland,Rhiannon Giddens and Francesco Turrisi - 'Wayfaring Stranger' | The Tommy Tiernan Show,12000
B9BaQiWF66I,RadioTelevisionofIreland,The Hardy Bucks - Christmas Special,12000
4xy3mklgrGk,RadioTelevisionofIreland,"Mount Sion Choir duet sing "" Shallow"" | Claire Byrne Live | RTÃ One",773000
LIdz1SBKn6E,RadioTelevisionofIreland,"Bernard O'Shea: ""Let him know you're there!!!""",85000
7WshqUqgrP8,RadioTelevisionofIreland,"Jackman, Sheahan and Thornley on Jonny Sexton's Racing Metro move",12000
EXEVvdQizDU,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 28th December | RTÃ,37000
lPTIMQv5tuI,RadioTelevisionofIreland,Michael Doherty interviews Matthew Lewis and Evanna Lynch,51000
3TH5Hn4TwBA,RadioTelevisionofIreland,24 hours in Waterford,251000
66B_D7C5d7Y,RadioTelevisionofIreland,"Crystal Swing perform ""He Drinks Tequila""",171000
IBq7DqeraGo,RadioTelevisionofIreland,People of the Year Awards 2015 | Berkeley Tragedy Tribute,17000
viwccWaGDss,TheJournal,A Sudanese asylum seeker discusses life in Ireland,12000
29Q-Tjk8EiE,RadioTelevisionofIreland,"The Nobody Zone Podcast Ep. 5: ""Another Side"" (Irish Serial Killer Series - Ep 5/8)",17000
wdYQJaNDYbo,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 8th of September 2022  | RTÃ,18000
LQowv7HD0O8,RadioTelevisionofIreland,Daisy Lowe and Brendan O'Connor Cook | The Saturday Night Show | RTÃ One,11000
YIP-h_LWTIM,IrishExaminer,Massive Storm Damage in Cork,42000
g6S15togNr0,RadioTelevisionofIreland,Who Do You Think You Are Roy Keane? | The Mario Rosenstock Show | RTÃ Two,122000
qwjaIS9d3Es,RadioTelevisionofIreland,Actor Mark Smith on Inclusion | The Tommy Tiernan Show | RTÃ One,20000
Ppitr6aibgw,TheJournal,IarnrÃ³d Ãireann releases video of incidents at level crossings,13000
DFFBCP5l9Wo,TheJournal,Memories of Dermot Morgan - 20 years on,19000
K7NI9lkjoXU,RadioTelevisionofIreland,Colin Farrell speaks out in favour of same-sex marriage on Claire Byrne Live,113000
XIdCTGxN5gc,RadioTelevisionofIreland,Santa Claus is coming to town | RTÃ News Christmas 2013,23000
nyvA-axZeig,RadioTelevisionofIreland,Carols from the Castle | SinÃ©ad O'Connor sings Once in Royal David City,26000
nRCXM3vEzP4,RadioTelevisionofIreland,Secret Bridesmaids' Business | Full box set available on RTÃ Player,38000
Esp_ZbgA7Ag,IrishTimes,irishtimes.com: Evicted Killiney couple's property portfolio,13000
8wch6EmbjqI,RadioTelevisionofIreland,President Michael D Higgins Speech | CeiliÃºradh,42000
ffC62dC0UJo,TheJournal,TheJournal ie: Bullish Brian Cowen at the banking inquiry,18000
A6dkzlNdShk,RadioTelevisionofIreland,Harry Clarke - Is this Ireland's Favourite Painting?,18000
D0STHZ3PuOk,TheJournal,Dublin's Drug Laneways,57000
EkqpeanznVE,RadioTelevisionofIreland,Derek Ryan | Up for the Match | RTÃ One,63000
BDhheebsl9k,RadioTelevisionofIreland,Comic legend Kevin McAleer on the Late Late Show,99000
qfK4F0EHjkM,RadioTelevisionofIreland,Dustin & Ray D'Arcy together again! | The Ray D'Arcy Show | RTÃ One,52000
Q4FgM5GYB4I,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 4th January 2024 | RTÃ,30000
ESOl_HSTWtM,RadioTelevisionofIreland,Jinx Lennon performs 'Pushing the Patients Around' - The Tommy Tiernan Show,18000
5k0no6goWoY,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 4th November | RTÃ One,44000
Yv-zagfYMGo,IrishTimes,'It's almost like a furnace': Irish Navy work through intense heat on Mediterranean mission,15000
zF5t4RaKh14,RadioTelevisionofIreland,Shane McGowan on being 'like a little Stevie Wonder' | Fairytale of New York  | RTÃ One,11000
fbsW6SVg06k,RadioTelevisionofIreland,Darren & Joe's Free Gaff | RTÃ Player,13000
MLMK7utbORs,RadioTelevisionofIreland,John Joe Brennan (2009) -  The Late Late Toy Show | Top Ten Moments,70000
GPgaTxxreYc,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Wednesday 6th October | RTÃ One,35000
mAV0B_kjw98,RadioTelevisionofIreland,Exclusive: Camelot Preview,73000
iwz5Q-IutzU,RadioTelevisionofIreland,Joe Brolly: Donegal are a 'footballing superbug',74000
XB8oXWq1W7c,RadioTelevisionofIreland,Gerald and Lisaâs Jogging Bum-Kicks  | Operation Transformation | RTÃ ONE,11000
7ZH-PFoMWZI,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 2nd January 2024 | RTÃ,38000
Rq22VfJ7lCU,RadioTelevisionofIreland,Michela Moloney shaves her head live on air for A Little Lifetime and FÃ©licaÃ­n | The Ray D'Arcy Show,25000
3yUX6jiE0To,RadioTelevisionofIreland,Martin Beanz Ward on the stigma of being a traveller | Brendan O'Connor's Cutting Edge | RTÃ One,23000
7ZuPUet5TsA,RadioTelevisionofIreland,Dancing With The Stars | RTÃ ONE | New Series | Starts Sunday 6th January 6:30pm,11000
PeZBL7h7R0o,RadioTelevisionofIreland,What Kelly Did Next | Thursday Jan 9th | RTÃ Two | 9:30pm,32000
NeX3b8Y5yLY,RadioTelevisionofIreland,MicheÃ¡l Ã Muircheartaigh,96000
mmnXcns_bWA,RadioTelevisionofIreland,Star Wars - Luke don't kiss your sister,25000
FVrqw7pVJNU,RadioTelevisionofIreland,The Kilmichael Ambush | Episode 3 | The Irish Revolution | RTÃ One,25000
0rO9gP3ikjU,RadioTelevisionofIreland,The Mary Wallopers - 'Cod Liver Oil & the Orange Juiceâ | The Tommy Tiernan Show | RTÃ One,624000
eW8pj90pMQU,RadioTelevisionofIreland,The Doireann Project - Season 2 | The Salon | An RTÃ Player Original,12000
Fmsas5ih7lk,RadioTelevisionofIreland,Love/Hate: Season 4 | Episode 6 | Sunday | 9.30pm | RTÃ One,49000
GypFZMzjkVc,RadioTelevisionofIreland,Unfinished business - Revenge Finale - Episode 22,14000
72-IenhwkE0,RadioTelevisionofIreland,Gender Balance | Brendan O'Connor's Cutting Edge | RTÃ One,11000
TfheHH6iDrc,RadioTelevisionofIreland,Love/Hate | Coming Soon | RTÃ One,239000
JUN306Kt5YA,RadioTelevisionofIreland,Glen & Lisa | Glaoch - The President's Call,18000
hw_1UUDZ8JU,RadioTelevisionofIreland,Mairead Ronan reflects on how she met her husband | The Ray D'Arcy Show | RTÃ One,17000
7lYyoh7gNfs,RadioTelevisionofIreland,Nigel Owens' unfortunate slip up | The Tommy Tiernan Show,101000
Z9RYhp6YX-Q,RadioTelevisionofIreland,Republic of Telly: Apparitions at Knock,76000
K4g1Mmh-TdY,RadioTelevisionofIreland,Bono? Arrogant?? Clip from The Meaning of Life,11000
UqnTyKHPZzc,RadioTelevisionofIreland,Sneak Peek! Week 4: Fair City's Ryan O'Shaughnessy sings on Voice of Ireland,66000
b0pM--105GQ,RadioTelevisionofIreland,AprÃ¨s Match: Stop Looking At Me John,216000
w4KF89XVv0w,RadioTelevisionofIreland,"Bell X1 - ""The Upswing"" | The Ray D'Arcy Show | RTÃ One",18000
FWoAfZ113BA,RadioTelevisionofIreland,Footballer Names | AprÃ¨s Match,26000
g5fcP38j2LQ,RadioTelevisionofIreland,Little Green Cars | The John Wayne  | The Late Late Show,30000
ps2a67EOBY4,RadioTelevisionofIreland,The Late Late Show: Donal Ãg Cusack,46000
T8GiJYXyhF4,RadioTelevisionofIreland,Brendan O'Connor announces the end of the series | The Saturday Night Show | RTÃ One,14000
BdYBsi75gMc,RadioTelevisionofIreland,Saturday Night With Miriam | Jack Duff & Cormac Connell Singing Ho Hey,506000
_ksoC76TH0c,TheJournal,TheJournal.ie: Zero degrees in Dublin - testing the Duffily Bag,138000
ZJ-kGnkUZNA,RadioTelevisionofIreland,Mary Seacole - A Pioneering Nurse | Black History Lessons | RTÃ,28000
xa9zJiV8m9U,RadioTelevisionofIreland,What are You Eating? | Thursdays at 8:30pm | RTÃ One,23000
JLjTt2toYT4,IrishExaminer,Bantry House Contents Auction Interview,14000
3zzBjrRrpD8,RadioTelevisionofIreland,Because ... there's a time to dance.,19000
E_z6E10fAr4,RadioTelevisionofIreland,The 2 Johnnies | Could Have Been County | Up For The Match,114000
ueQMeqdlRVs,RadioTelevisionofIreland,AprÃ¨s Match: The Last Word,26000
AWNFxzGiEoo,RadioTelevisionofIreland,Singer Ronnie Drew dies after long illness,212000
_Z-Te-9SF94,IrishTimes,The Irish Times - print redesign launch,28000
aKMhhF22who,RadioTelevisionofIreland,RTÃ News. Integrity Matters. The Truth Matters | RTÃ,169000
cwW3aNOFlj4,RadioTelevisionofIreland,Kathryn Thomas | IMRO Winners | Ryan O'Shaughnessy | RTÃ Big Music Week 2013,16000
9If6SuvIS6I,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 12th August | RTÃ One,39000
BXFK6kel2LY,TheJournal,Marc MacSharry says Enda Kenny is acting like 'a clown',18000
oXGQICBI-k8,RadioTelevisionofIreland,Robert Sheehan talks LA living and The Road Within,45000
D_I0GyIGjaQ,RadioTelevisionofIreland,The Munster Hurling Final: It's Special,33000
pxnXfPICPHc,RadioTelevisionofIreland,Apres Match: Keano on Triggs and The Irish fans - RTÃ Sport Euro 2012,176000
NIrlTpEjBig,RadioTelevisionofIreland,Ryan meets KITT from Knight Rider | The Late Late Show,87000
yChgACEUt14,RadioTelevisionofIreland,Dotzy - On da south side - Republic of Telly,14000
f7dskztWwvk,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 10th August | RTÃ One,28000
T6YRLwHVKaw,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | SUNDAY 10th MARCH | RTÃ,51000
lES4LU5nmTY,RadioTelevisionofIreland,Bosco | We were there | You were there | RTÃ,21000
PkfyF7e0DS0,RadioTelevisionofIreland,Wayne returns an engaged man | Fair City Teaser | RTÃ ONE,21000
sKkxlipGvew,RadioTelevisionofIreland,Linda Martin's reaction to Eurovision drag queen comment Saturday Night Show,49000
X70ZyznfFX0,RadioTelevisionofIreland,Love/Hate: Season 4 | Episode 5 | Sunday | 9.30pm | RTÃ One,34000
oHnbFE511hM,RadioTelevisionofIreland,Fr.  Ray Kelly | The Late Late Show,104000
1IeM1ELTE8A,RadioTelevisionofIreland,Tommy Tiernan being backed up by his wife | Brendan O'Connor's Cutting Edge | RTÃ One,166000
QZas35Fb1Kg,IrishExaminer,"Brewery Quarter, Cork",15000
8snBeAUzVFM,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 5th February | RTÃ,26000
xl7UpxNfY4g,RadioTelevisionofIreland,Love/Hate: Behind the Scenes,214000
ATlnVHUldrs,RadioTelevisionofIreland,Making Plans | Fair City Teaser | RTÃ ONE,16000
pAZYiwrT7Fs,RadioTelevisionofIreland,Father Peter McVerry shares these words of advice - The Tommy Tiernan Show,20000
PDXPaEZk6NQ,RadioTelevisionofIreland,Last Singer Standing | Saturdays | RTÃ One & RTÃ Player,67000
uKnsF5_cBF4,RadioTelevisionofIreland,For Those I Love performs âBirthdayâ  | The Tommy Tiernan Show | RTÃ One,26000
krDrgufIcDo,RadioTelevisionofIreland,Mary Coughlan speaks about (and sings) 'I'd Rather Go Blind' | The Tommy Tiernan Show,12000
fK3G6LS9ZQ8,RadioTelevisionofIreland,Barry John Crowe makes minced meat of a world record! | Big Week on the Farm | RTÃ One,13000
o803d8kuZkI,RadioTelevisionofIreland,Martine McCutcheon talks about her time in EastEnders,13000
iTh9scf1t_A,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 18th January 2024 | RTÃ,43000
-hpNVgAUZV4,RadioTelevisionofIreland,Donal Walsh - Live Life | The Saturday Night Show,16000
gPZWbKnp3ZU,RadioTelevisionofIreland,Manuel meets Gaybo,140000
pSs437jAsTo,RadioTelevisionofIreland,Paul Carrack and RTÃ's CÃ³r Linn Perform 'The Living Years' | The Ray D'Arcy Show,24000
YZpBgZ4WgjE,RadioTelevisionofIreland,Man dies on New York street: Nobody stopped to help him,166000
TGZVxRZRgGU,RadioTelevisionofIreland,The Maguire Family Band | The Ray D'Arcy Show,14000
eGtDzikFQbY,RadioTelevisionofIreland,"Dermot, Daniel and Majella belt out some ABBA! | Room to Improve Extras | RTÃ Player",18000
g_fI_qXL_7I,RadioTelevisionofIreland,Ciao Charlotte | Fair City - Behind The Scenes | RTÃ ONE,29000
n77V0Pd9u5U,TheJournal,RÃ³isÃ­n Shortall kicked out of the DÃ¡il after a big row,98000
PfHODCNfQbM,IrishTimes,The Irish Times Student Offer,15000
y-58_jprZ3g,TheJournal,'Like an enormous weight being lifted': Applause for Clare Daly's heartfelt referendum speech,95000
U33RvQdxbuE,RadioTelevisionofIreland,âIâm the man Tommy.â ðªðª | The Tommy Tiernan Show | RTÃ One,33000
AXCSza3Gmb8,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 2nd November | RTÃ,39000
G0Keh0u3a2U,RadioTelevisionofIreland,Ray D'arcy Denies rumours he might return to RTÃ,14000
fVWVZMy0fTA,RadioTelevisionofIreland,Sandra Bullock and Cate Blanchett talk Ocean's 8,56000
